account length,area code,international plan,voice mail plan,number vmail messages,total day minutes,total day calls,total day charge,total eve minutes,total eve calls,total eve charge,total night minutes,total night calls,total night charge,total intl minutes,total intl calls,total intl charge,complaints,total_calls,total_minutes,total_charges,churn_prob,segment
113,510,0,0,0,155.0,93,26.35,330.6,106,28.1,189.4,123,8.52,13.5,3,3.65,1,322,675.0,62.97,0.16,Dormant
67,415,0,0,0,109.1,117,18.55,217.4,124,18.48,188.4,141,8.48,12.8,6,3.46,0,382,514.9,45.510000000000005,0.01,Dormant
98,415,0,0,0,0.0,0,0.0,159.6,130,13.57,167.1,88,7.52,6.8,1,1.84,4,218,326.7,21.09,0.86,At Risk
147,408,0,0,0,212.8,79,36.18,204.1,91,17.35,156.2,113,7.03,10.2,2,2.75,1,283,573.0999999999999,60.56,0.04,Dormant
96,408,0,0,0,144.0,102,24.48,224.7,73,19.1,227.7,91,10.25,10.0,7,2.7,1,266,596.4,53.83,0.0,Dormant
119,408,0,1,26,132.0,100,22.44,173.3,121,14.73,203.5,108,9.16,11.6,5,3.13,1,329,508.8,46.33,0.02,Dormant
116,510,0,0,0,160.7,69,27.32,146.8,106,12.48,287.8,144,12.95,8.2,5,2.21,0,319,595.3,52.75,0.08,Dormant
114,415,0,1,32,125.2,79,21.28,177.8,105,15.11,232.4,89,10.46,12.9,3,3.48,1,273,535.4,46.85,0.01,Dormant
130,510,0,0,0,203.9,63,34.66,191.8,93,16.3,132.5,125,5.96,12.1,4,3.27,3,281,528.2,56.919999999999995,0.05,Dormant
78,415,0,0,0,147.1,80,25.01,199.7,100,16.97,160.7,106,7.23,13.7,7,3.7,0,286,507.49999999999994,49.21000000000001,0.05,Dormant
182,415,0,0,0,69.1,114,11.75,230.3,109,19.58,256.7,96,11.55,6.5,4,1.76,0,319,556.0999999999999,42.879999999999995,0.09,Dormant
43,415,0,0,0,27.0,117,4.59,160.9,97,13.68,279.5,96,12.58,10.7,3,2.89,3,310,467.4,30.85,0.03,Dormant
152,415,0,0,0,141.5,102,24.06,263.0,94,22.36,207.1,113,9.32,3.4,4,0.92,2,309,611.6,55.74,0.0,Dormant
115,415,0,0,0,286.4,125,48.69,205.7,74,17.48,191.4,141,8.61,6.9,6,1.86,1,340,683.5,74.78,0.93,At Risk
122,510,0,1,33,270.8,96,46.04,220.4,110,18.73,169.9,104,7.65,11.8,8,3.19,4,310,661.1,72.42,0.16,Dormant
69,415,0,0,0,228.2,70,38.79,263.7,80,22.41,142.6,60,6.42,10.7,5,2.89,3,210,634.5,67.62,0.04,Dormant
12,415,0,0,0,204.6,98,34.78,212.5,90,18.06,182.1,95,8.19,9.8,7,2.65,2,283,599.2,61.03,0.0,Dormant
24,408,0,0,0,265.6,86,45.15,208.8,102,17.75,182.5,105,8.21,11.1,6,3.0,2,293,656.9000000000001,71.11,0.32,Loyal
68,408,0,0,0,237.1,105,40.31,223.5,105,19.0,97.4,79,4.38,13.2,2,3.56,1,289,558.0,63.690000000000005,0.1,Dormant
104,408,0,0,0,170.6,97,29.0,162.1,111,13.78,210.7,131,9.48,6.1,1,1.65,1,339,543.4,52.260000000000005,0.08,Dormant
33,415,0,0,0,213.9,88,36.36,239.8,119,20.38,148.7,71,6.69,9.8,14,2.65,2,278,602.4000000000001,63.42999999999999,0.02,Dormant
31,510,0,0,0,165.4,84,28.12,203.7,107,17.31,201.7,65,9.08,8.2,1,2.21,1,256,570.8,54.51,0.02,Dormant
154,408,0,1,35,64.9,76,11.03,184.1,91,15.65,151.6,75,6.82,14.6,1,3.94,1,242,400.6,33.5,0.06,Dormant
48,408,0,0,0,275.2,67,46.78,180.2,108,15.32,159.0,110,7.15,7.9,2,2.13,1,285,614.4,69.25,0.12,Dormant
93,408,0,0,0,114.3,100,19.43,221.1,103,18.79,126.3,88,5.68,10.9,9,2.94,0,291,461.7,43.9,0.0,Dormant
86,510,0,1,29,157.2,118,26.72,196.3,136,16.69,226.7,109,10.2,8.4,5,2.27,3,363,580.2,53.61,0.01,Dormant
101,415,0,1,28,105.9,132,18.0,231.7,107,19.69,281.3,120,12.66,10.7,5,2.89,1,359,618.9000000000001,50.349999999999994,0.04,Dormant
50,408,0,0,0,301.7,82,51.29,167.1,118,14.2,72.2,89,3.25,10.5,6,2.84,1,289,541.0,68.74,0.21,Dormant
74,510,0,1,31,249.4,70,42.4,209.5,59,17.81,180.6,75,8.13,9.9,2,2.67,4,204,639.5,68.33999999999999,0.1,Dormant
165,415,0,0,0,216.6,126,36.82,190.8,104,16.22,224.7,123,10.11,12.4,8,3.35,0,353,632.0999999999999,63.15,0.1,Dormant
92,510,0,1,29,155.4,110,26.42,188.5,104,16.02,254.9,118,11.47,8.0,4,2.16,3,332,598.8,53.91,0.02,Dormant
60,408,0,0,0,220.6,57,37.5,211.1,115,17.94,249.0,129,11.21,6.8,3,1.84,1,301,680.7,66.65,0.07,Dormant
58,510,0,0,0,234.8,89,39.92,106.8,131,9.08,178.5,122,8.03,9.9,6,2.67,0,342,520.1,57.03,0.04,Dormant
105,510,0,0,0,125.4,116,21.32,261.5,95,22.23,241.6,104,10.87,11.4,9,3.08,2,315,628.5,54.419999999999995,0.0,Dormant
163,408,0,0,0,197.0,109,33.49,202.6,128,17.22,206.4,80,9.29,9.1,10,2.46,1,317,606.0,60.0,0.05,Dormant
189,408,0,0,0,227.4,84,38.66,176.0,81,14.96,206.1,120,9.27,6.3,4,1.7,2,285,609.5,62.89,0.07,Dormant
148,408,0,0,0,17.6,121,2.99,161.7,125,13.74,203.1,82,9.14,10.6,6,2.86,1,328,382.4,25.87,0.04,Dormant
93,415,0,1,32,116.9,120,19.87,232.4,97,19.75,127.7,112,5.75,11.0,9,2.97,0,329,477.0,45.370000000000005,0.06,Dormant
78,415,0,0,0,103.5,115,17.6,117.9,102,10.02,201.0,94,9.05,12.0,3,3.24,4,311,422.4,36.67,0.91,At Risk
209,415,0,0,0,227.2,128,38.62,258.4,92,21.96,183.5,74,8.26,8.9,4,2.4,3,294,669.0999999999999,68.84,0.08,Dormant
104,408,0,0,0,138.7,107,23.58,256.9,113,21.84,234.9,74,10.57,10.0,3,2.7,0,294,630.5,55.99,0.01,Dormant
116,415,0,1,17,193.4,112,32.88,240.6,131,20.45,248.1,98,11.16,11.4,3,3.08,5,341,682.1,64.49,0.09,Dormant
142,415,0,0,0,232.5,74,39.53,181.8,142,15.45,203.1,86,9.14,10.4,6,2.81,4,302,617.4,64.12,0.02,Dormant
111,415,0,0,0,255.9,97,43.5,204.1,129,17.35,171.3,84,7.71,12.3,5,3.32,3,310,631.3,68.56,0.05,Dormant
63,408,0,0,0,211.7,107,35.99,271.7,77,23.09,203.3,108,9.15,7.4,7,2.0,0,292,686.7,68.23,0.05,Dormant
94,415,0,0,0,181.3,135,30.82,182.4,108,15.5,180.6,103,8.13,6.7,2,1.81,0,346,544.3000000000001,54.45,0.03,Dormant
93,415,0,0,0,271.1,101,46.09,237.4,133,20.18,145.4,103,6.54,8.4,6,2.27,1,337,653.9,72.81000000000002,0.88,At Risk
174,408,0,1,33,167.8,91,28.53,205.3,91,17.45,130.0,132,5.85,14.5,4,3.92,4,314,503.1,51.830000000000005,0.64,Loyal
47,415,0,1,27,165.0,89,28.05,127.3,118,10.82,284.4,95,12.8,7.7,4,2.08,2,302,576.7,51.67,0.04,Dormant
76,510,0,0,0,186.1,96,31.64,211.6,100,17.99,230.6,100,10.38,8.0,4,2.16,0,296,628.3,60.01,0.02,Dormant
132,415,0,0,0,83.4,110,14.18,232.2,137,19.74,146.7,114,6.6,7.6,5,2.05,1,361,462.3,40.52,0.14,Dormant
98,510,0,0,0,271.4,119,46.14,190.4,102,16.18,284.7,118,12.81,11.1,6,3.0,4,339,746.5,75.13,0.92,At Risk
142,415,0,0,0,84.8,95,14.42,136.7,63,11.62,250.5,148,11.27,14.2,6,3.83,2,306,472.0,37.31,0.14,Dormant
96,415,0,1,23,183.1,88,31.13,147.4,89,12.53,350.2,108,15.76,11.3,7,3.05,1,285,680.7,59.419999999999995,0.06,Dormant
99,408,0,0,0,54.8,92,9.32,173.0,103,14.71,195.1,125,8.78,7.5,3,2.03,1,320,422.9,32.81,0.06,Dormant
168,408,0,0,0,163.4,134,27.78,240.1,87,20.41,164.0,147,7.38,11.6,2,3.13,2,368,567.5,55.57,0.08,Dormant
103,415,0,0,0,129.3,103,21.98,202.8,89,17.24,233.0,126,10.49,12.9,2,3.48,2,318,565.1,49.71,0.04,Dormant
114,415,0,0,0,84.7,118,14.4,249.9,86,21.24,193.4,95,8.7,14.5,8,3.92,1,299,528.0,44.34,0.04,Dormant
147,408,0,0,0,168.6,92,28.66,187.7,107,15.95,216.5,95,9.74,14.4,8,3.89,2,294,572.8,54.35,0.0,Dormant
113,415,0,1,23,205.0,101,34.85,152.0,60,12.92,158.6,59,7.14,10.2,5,2.75,2,220,515.6,54.910000000000004,0.02,Dormant
92,415,1,1,45,281.1,88,47.79,198.0,103,16.83,94.3,76,4.24,7.5,3,2.03,0,267,573.4,68.86,0.19,Dormant
152,415,0,0,0,206.3,98,35.07,292.8,82,24.89,43.7,121,1.97,10.6,4,2.86,1,301,542.8000000000001,61.93,0.05,Dormant
86,415,0,1,38,123.0,158,20.91,133.9,119,11.38,138.2,103,6.22,13.3,4,3.59,1,380,395.09999999999997,38.51,0.04,Dormant
73,415,0,1,31,194.4,104,33.05,176.0,84,14.96,230.1,110,10.35,11.5,3,3.11,0,298,600.5,58.36,0.01,Dormant
71,510,0,0,0,185.0,84,31.45,232.5,129,19.76,191.1,82,8.6,14.9,4,4.02,3,295,608.6,59.81,0.03,Dormant
138,408,0,0,0,241.8,93,41.11,170.5,83,14.49,295.3,104,13.29,11.8,7,3.19,3,280,707.6,68.89,0.16,Dormant
184,408,0,0,0,151.7,93,25.79,178.5,77,15.17,229.1,111,10.31,13.1,8,3.54,2,281,559.3,51.27,0.05,Dormant
164,510,0,1,30,238.8,100,40.6,230.0,121,19.55,206.3,66,9.28,13.2,8,3.56,1,287,675.1,69.43,0.2,Dormant
60,415,1,0,0,205.9,97,35.0,277.4,117,23.58,202.0,139,9.09,11.0,2,2.97,0,353,685.3,67.67,0.64,Loyal
100,510,0,0,0,247.8,117,42.13,130.0,95,11.05,134.3,125,6.04,6.9,2,1.86,1,337,512.1,59.220000000000006,0.06,Dormant
126,415,0,0,0,249.8,96,42.47,261.9,92,22.26,166.8,108,7.51,12.7,4,3.43,3,296,678.5,72.24000000000001,0.76,At Risk
121,415,0,0,0,134.1,112,22.8,195.1,104,16.58,159.6,139,7.18,10.5,2,2.84,2,355,488.79999999999995,46.559999999999995,0.01,Dormant
27,408,0,0,0,201.2,128,34.2,227.2,100,19.31,145.8,91,6.56,8.4,3,2.27,2,319,574.2,60.07000000000001,0.04,Dormant
54,415,0,0,0,272.6,83,46.34,248.7,74,21.14,197.4,111,8.88,9.5,2,2.57,1,268,718.6999999999999,76.36,0.98,At Risk
172,408,0,0,0,212.0,121,36.04,31.2,115,2.65,293.3,78,13.2,12.6,10,3.4,3,314,536.5,51.89,0.11,Dormant
57,415,0,1,37,201.2,76,34.2,280.1,122,23.81,154.2,110,6.94,11.8,1,3.19,1,308,635.5,64.95,0.01,Dormant
125,415,0,0,0,233.3,65,39.66,209.8,93,17.83,210.6,109,9.48,9.1,4,2.46,1,267,653.7,66.97,0.01,Dormant
7,415,0,0,0,206.7,87,35.14,281.1,83,23.89,158.5,77,7.13,11.0,5,2.97,3,247,646.3,66.16,0.02,Dormant
77,408,1,1,44,103.2,117,17.54,236.3,86,20.09,203.5,101,9.16,11.9,2,3.21,0,304,543.0,46.78999999999999,0.68,Loyal
45,415,0,1,22,196.6,84,33.42,313.2,92,26.62,163.3,108,7.35,11.9,3,3.21,0,284,673.0999999999999,67.39,0.02,Dormant
109,415,0,0,0,137.0,128,23.29,217.0,116,18.45,182.1,86,8.19,10.0,5,2.7,2,330,536.1,49.92999999999999,0.05,Dormant
141,415,0,1,37,185.4,87,31.52,178.5,128,15.17,218.3,107,9.82,8.0,3,2.16,4,322,582.2,56.51,0.1,Dormant
72,415,0,0,0,217.8,93,37.03,189.7,113,16.12,182.6,91,8.22,10.4,5,2.81,4,297,590.1,61.370000000000005,0.02,Dormant
90,415,0,0,0,102.0,118,17.34,113.3,134,9.63,188.6,105,8.49,11.4,3,3.08,2,357,403.9,35.46,0.02,Dormant
84,408,0,0,0,86.0,83,14.62,260.7,86,22.16,98.6,109,4.44,8.9,4,2.4,1,278,445.29999999999995,41.22,0.04,Dormant
107,510,0,1,30,198.9,87,33.81,207.0,90,17.6,159.8,76,7.19,12.6,4,3.4,3,253,565.7,58.6,0.03,Dormant
129,415,0,0,0,159.1,100,27.05,202.5,90,17.21,233.1,96,10.49,11.5,6,3.11,2,286,594.7,54.75000000000001,0.01,Dormant
108,408,0,1,15,165.1,85,28.07,267.0,93,22.7,250.7,114,11.28,10.9,4,2.94,1,292,682.8,62.05,0.02,Dormant
120,415,0,0,0,150.6,85,25.6,119.0,128,10.12,232.9,123,10.48,6.4,2,1.73,1,336,502.5,46.2,0.04,Dormant
123,415,1,0,0,125.5,106,21.34,128.9,96,10.96,251.9,129,11.34,6.3,6,1.7,4,331,506.3,43.64,0.73,At Risk
10,408,0,0,0,186.1,112,31.64,190.2,66,16.17,282.8,57,12.73,11.4,6,3.08,2,235,659.0999999999999,60.540000000000006,0.06,Dormant
80,408,0,0,0,322.3,113,54.79,222.0,95,18.87,162.8,123,7.33,6.7,8,1.81,0,331,707.0999999999999,80.99,0.94,At Risk
89,510,0,0,0,303.9,95,51.66,260.9,114,22.18,312.1,89,14.04,5.3,3,1.43,1,298,876.9,87.88,0.91,At Risk
61,415,0,1,15,252.4,106,42.91,187.8,69,15.96,259.6,137,11.68,10.0,3,2.7,2,312,699.8000000000001,70.55,0.06,Dormant
93,510,0,0,0,190.7,114,32.42,218.2,111,18.55,129.6,121,5.83,8.1,3,2.19,3,346,538.5,56.8,0.01,Dormant
159,415,0,0,0,275.8,103,46.89,189.5,108,16.11,223.9,93,10.08,7.4,5,2.0,2,304,689.2,73.08,0.91,At Risk
124,415,0,0,0,251.5,85,42.76,214.2,98,18.21,186.1,71,8.37,11.1,6,3.0,3,254,651.8,69.34,0.08,Dormant
99,408,0,0,0,190.4,102,32.37,158.1,107,13.44,271.5,92,12.22,11.2,4,3.02,2,301,620.0,58.029999999999994,0.01,Dormant
117,408,0,0,0,97.1,98,16.51,228.0,131,19.38,240.0,111,10.8,10.6,3,2.86,1,340,565.1,46.69,0.06,Dormant
159,510,0,0,0,114.8,98,19.52,192.6,101,16.37,259.0,108,11.66,12.2,5,3.29,0,307,566.4,47.55,0.11,Dormant
141,415,0,0,0,160.1,87,27.22,256.7,120,21.82,270.0,107,12.15,7.0,1,1.89,2,314,686.8,61.19,0.03,Dormant
1,415,0,0,0,196.1,107,33.34,296.5,82,25.2,211.5,91,9.52,7.0,2,1.89,1,280,704.1,68.06,0.03,Dormant
98,415,1,0,0,12.5,67,2.13,256.6,90,21.81,169.4,88,7.62,7.7,9,2.08,1,245,438.5,31.56,0.34,Loyal
19,408,0,0,0,186.1,98,31.64,254.3,57,21.62,214.0,127,9.63,14.6,7,3.94,2,282,654.4,62.89000000000001,0.08,Dormant
116,408,0,0,0,146.4,123,24.89,176.6,113,15.01,212.6,102,9.57,7.8,5,2.11,1,338,535.6,49.47,0.01,Dormant
118,408,0,1,23,289.5,52,49.22,166.6,111,14.16,119.1,88,5.36,9.5,4,2.57,1,251,575.2,68.74,0.11,Dormant
85,408,0,0,0,127.9,107,21.74,271.2,124,23.05,202.2,76,9.1,12.5,5,3.38,0,307,601.3,53.89,0.02,Dormant
97,408,0,1,32,168.4,129,28.63,225.9,97,19.2,191.8,95,8.63,8.5,7,2.3,0,321,586.1,56.46,0.07,Dormant
107,408,0,1,36,96.3,83,16.37,179.6,91,15.27,166.3,121,7.48,10.3,2,2.78,1,295,442.2,39.120000000000005,0.1,Dormant
160,415,0,1,29,164.6,121,27.98,262.8,108,22.34,123.8,131,5.57,15.2,4,4.1,1,360,551.1999999999999,55.89,0.06,Dormant
73,415,0,0,0,217.8,91,37.03,220.6,97,18.75,277.3,89,12.48,10.3,6,2.78,1,277,715.7,68.26,0.03,Dormant
56,510,0,0,0,150.9,79,25.65,161.8,87,13.75,167.7,115,7.55,11.7,5,3.16,3,281,480.40000000000003,46.949999999999996,0.04,Dormant
113,415,0,0,0,215.5,129,36.64,218.7,117,18.59,207.1,91,9.32,6.6,9,1.78,4,337,641.3,64.55000000000001,0.07,Dormant
110,408,0,0,0,196.1,103,33.34,199.7,123,16.97,135.9,71,6.12,12.9,1,3.48,3,297,531.6999999999999,56.43,0.02,Dormant
67,510,0,0,0,129.0,78,21.93,188.0,116,15.98,235.0,102,10.58,11.2,3,3.02,2,296,552.0,48.489999999999995,0.05,Dormant
127,510,0,0,0,224.3,112,38.13,185.7,103,15.78,159.4,83,7.17,10.0,1,2.7,2,298,569.4,61.080000000000005,0.05,Dormant
144,415,0,0,0,201.1,99,34.19,303.5,74,25.8,224.0,119,10.08,13.2,2,3.56,1,292,728.6,70.07,0.17,Dormant
109,510,0,0,0,170.7,101,29.02,240.2,82,20.42,119.0,112,5.36,11.4,4,3.08,2,295,529.9,54.8,0.01,Dormant
111,415,0,0,0,284.4,89,48.35,157.0,113,13.35,242.8,91,10.93,8.4,8,2.27,0,293,684.2,72.63,0.81,At Risk
78,415,0,0,0,252.9,93,42.99,178.4,112,15.16,263.9,105,11.88,9.5,7,2.57,3,310,695.2,70.03,0.09,Dormant
128,408,0,0,0,125.2,99,21.28,205.4,107,17.46,254.4,111,11.45,18.9,2,5.1,0,317,585.0,50.19,0.12,Dormant
177,408,0,0,0,189.5,99,32.22,176.3,117,14.99,225.9,112,10.17,14.2,2,3.83,1,328,591.7,57.38,0.02,Dormant
46,415,0,0,0,164.2,116,27.91,196.2,153,16.68,236.1,119,10.62,8.1,1,2.19,1,388,596.5,55.21,0.05,Dormant
48,510,0,0,0,149.2,146,25.36,161.9,109,13.76,197.9,109,8.91,8.3,2,2.24,3,364,509.0,48.03,0.07,Dormant
111,415,0,0,0,246.5,108,41.91,216.3,89,18.39,179.6,99,8.08,12.7,3,3.43,2,296,642.4,68.38,0.02,Dormant
48,415,0,0,0,197.7,64,33.61,136.7,126,11.62,244.4,81,11.0,13.2,5,3.56,4,271,578.8,56.23,0.26,Dormant
119,408,0,0,0,260.1,101,44.22,256.5,68,21.8,229.1,89,10.31,10.0,2,2.7,1,258,745.7,76.33,0.92,At Risk
76,510,1,0,0,246.8,110,41.96,206.3,63,17.54,208.4,123,9.38,13.2,5,3.56,0,296,661.5,68.88,0.64,Loyal
90,408,0,1,30,183.8,76,31.25,229.7,95,19.52,144.1,124,6.48,7.7,3,2.08,1,295,557.6,57.25,0.04,Dormant
97,408,0,1,32,90.0,87,15.3,276.3,113,23.49,185.2,107,8.33,8.6,6,2.32,2,307,551.5,47.12,0.01,Dormant
52,510,0,0,0,148.3,83,25.21,181.6,79,15.44,155.6,104,7.0,8.3,6,2.24,3,266,485.5,47.65,0.02,Dormant
179,408,0,0,0,219.2,92,37.26,149.4,125,12.7,244.7,104,11.01,6.1,5,1.65,0,321,613.3,60.96999999999999,0.08,Dormant
96,510,0,0,0,179.5,125,30.52,162.3,139,13.8,264.5,133,11.9,6.6,2,1.78,1,397,606.3,56.22,0.13,Dormant
83,408,0,0,0,202.3,87,34.39,201.5,111,17.13,101.7,82,4.58,6.8,4,1.84,0,280,505.5,56.099999999999994,0.03,Dormant
105,415,0,0,0,251.6,88,42.77,175.1,103,14.88,184.4,112,8.3,5.4,5,1.46,1,303,611.1,65.95,0.07,Dormant
61,415,0,0,0,197.7,118,33.61,152.2,96,12.94,221.0,93,9.95,7.0,3,1.89,2,307,570.9,56.5,0.02,Dormant
125,415,0,0,0,182.3,64,30.99,139.8,121,11.88,171.6,96,7.72,11.6,7,3.13,2,281,493.70000000000005,50.589999999999996,0.07,Dormant
108,510,0,0,0,138.6,122,23.56,172.3,117,14.65,231.6,92,10.42,9.8,3,2.65,1,331,542.5,48.63,0.01,Dormant
215,510,0,0,0,83.6,148,14.21,120.9,91,10.28,226.6,110,10.2,10.7,9,2.89,0,349,431.1,34.69,0.17,Dormant
108,408,0,1,35,215.9,106,36.7,200.6,107,17.05,195.4,107,8.79,15.5,7,4.19,0,320,611.9,62.54,0.07,Dormant
132,510,0,0,0,99.5,110,16.92,129.1,80,10.97,125.1,124,5.63,9.7,3,2.62,0,314,353.7,33.52,0.04,Dormant
51,415,0,0,0,183.1,99,31.13,160.1,107,13.61,311.8,121,14.03,7.0,3,1.89,1,327,655.0,58.769999999999996,0.1,Dormant
112,415,1,0,0,161.9,138,27.52,200.9,114,17.08,134.0,134,6.03,10.7,4,2.89,1,386,496.8,50.629999999999995,0.18,Dormant
104,408,1,0,0,160.4,73,27.27,293.9,103,24.98,306.6,90,13.8,12.6,5,3.4,4,266,760.9,66.05,0.19,Dormant
105,510,0,0,0,140.6,109,23.9,178.6,51,15.18,217.0,83,9.76,6.8,3,1.84,2,243,536.2,48.839999999999996,0.03,Dormant
88,415,1,0,0,235.1,98,39.97,251.8,79,21.4,285.9,76,12.87,7.2,2,1.94,4,253,772.8,74.24,0.72,At Risk
85,415,0,0,0,210.3,66,35.75,195.8,76,16.64,221.6,82,9.97,11.2,7,3.02,1,224,627.7,62.36,0.01,Dormant
101,510,0,1,17,193.9,71,32.96,189.8,81,16.13,196.3,97,8.83,12.6,7,3.4,0,249,580.0,57.92,0.05,Dormant
64,408,1,0,0,236.2,77,40.15,218.6,85,18.58,194.1,97,8.73,13.2,2,3.56,2,259,648.9,67.46,0.83,At Risk
104,415,0,0,0,118.5,92,20.15,177.8,109,15.11,255.7,98,11.51,12.1,4,3.27,1,299,552.0,46.769999999999996,0.02,Dormant
113,408,0,0,0,158.9,137,27.01,242.8,109,20.64,247.8,97,11.15,6.5,4,1.76,0,343,649.5,58.800000000000004,0.01,Dormant
144,415,0,1,33,251.6,87,42.77,197.6,118,16.8,209.2,97,9.41,12.2,3,3.29,2,302,658.4,68.98,0.0,Dormant
86,408,0,0,0,83.8,121,14.25,240.2,96,20.42,158.6,108,7.14,6.7,8,1.81,1,325,482.6,41.81,0.04,Dormant
138,510,0,0,0,220.2,89,37.43,88.3,125,7.51,195.3,79,8.79,12.9,5,3.48,0,293,503.8,53.73,0.03,Dormant
181,415,1,0,0,161.3,83,27.42,124.4,83,10.57,262.0,98,11.79,14.1,3,3.81,0,264,547.7,49.78,0.79,At Risk
112,510,0,0,0,243.4,77,41.38,182.1,97,15.48,259.2,94,11.66,12.8,2,3.46,1,268,684.7,68.52,0.12,Dormant
135,415,0,0,0,151.7,82,25.79,119.0,105,10.12,180.0,100,8.1,10.5,6,2.84,0,287,450.7,44.01,0.0,Dormant
161,415,1,0,0,156.1,114,26.54,180.3,63,15.33,179.6,115,8.08,11.1,9,3.0,2,292,516.0,49.949999999999996,0.11,Dormant
44,510,0,0,0,143.2,77,24.34,169.8,114,14.43,215.8,77,9.71,7.6,4,2.05,1,268,528.8,48.48,0.03,Dormant
85,415,0,0,0,126.1,112,21.44,274.7,126,23.35,184.4,95,8.3,9.8,4,2.65,1,333,585.1999999999999,53.09,0.01,Dormant
149,510,0,0,0,207.3,115,35.24,198.4,82,16.86,114.1,83,5.13,8.6,4,2.32,1,280,519.8000000000001,57.230000000000004,0.02,Dormant
135,510,0,1,28,201.4,100,34.24,246.5,117,20.95,154.8,131,6.97,12.9,4,3.48,2,348,602.7,62.16,0.05,Dormant
90,415,0,1,24,71.2,82,12.1,181.6,103,15.44,186.9,111,8.41,12.9,1,3.48,1,296,439.70000000000005,35.95,0.09,Dormant
184,510,1,0,0,213.8,105,36.35,159.6,84,13.57,139.2,137,6.26,5.0,10,1.35,2,326,512.5999999999999,56.18,0.18,Dormant
153,408,0,0,0,185.3,127,31.5,208.0,73,17.68,206.1,124,9.27,15.1,3,4.08,1,324,599.4,58.45,0.07,Dormant
